sensor_id,timestamp,temperature,humidity,location,sensor_type
1073,2025-04-08T12:23:02.000Z,22.59,46.12,BuildingA_Floor2,TypeA
1007,2025-04-08T13:30:54.000Z,22.9,30.54,BuildingB_Floor2,TypeA
1022,2025-04-04T02:34:15.000Z,18.9,44.77,BuildingA_Floor2,TypeC
1088,2025-04-06T00:01:28.000Z,17.29,35.47,BuildingA_Floor2,TypeB
1026,2025-04-04T20:00:59.000Z,25.95,35.12,BuildingA_Floor2,TypeC
1010,2025-04-04T15:08:25.000Z,34.14,40.82,BuildingB_Floor2,TypeC
1006,2025-04-07T05:33:46.000Z,18.34,42.51,BuildingA_Floor1,TypeB
1096,2025-04-05T23:21:28.000Z,27.51,75.62,BuildingA_Floor1,TypeC
1074,2025-04-05T01:11:52.000Z,32.83,40.88,BuildingB_Floor2,TypeC
1079,2025-04-07T08:45:24.000Z,16.63,77.74,BuildingA_Floor2,TypeA
1015,2025-04-08T07:02:50.000Z,31.36,66.05,BuildingA_Floor2,TypeB
1003,2025-04-07T22:16:30.000Z,32.18,62.69,BuildingA_Floor1,TypeC
1084,2025-04-06T09:47:07.000Z,33.2,57.72,BuildingA_Floor2,TypeB
1100,2025-04-08T13:59:35.000Z,18.73,61.32,BuildingB_Floor2,TypeA
1015,2025-04-06T08:18:30.000Z,18.83,42.49,BuildingB_Floor2,TypeC
1045,2025-04-07T15:39:10.000Z,33.62,72.9,BuildingA_Floor1,TypeA
1046,2025-04-08T16:05:48.000Z,23.46,37.08,BuildingB_Floor1,TypeA
1077,2025-04-03T20:18:52.000Z,28.16,70.36,BuildingA_Floor2,TypeC
1032,2025-04-03T21:40:48.000Z,26.04,57.37,BuildingB_Floor1,TypeC
1051,2025-04-07T21:20:32.000Z,18.73,59.24,BuildingA_Floor1,TypeB
1038,2025-04-08T01:57:01.000Z,24.26,36.44,BuildingB_Floor2,TypeA
1082,2025-04-05T07:40:16.000Z,23.41,53.16,BuildingB_Floor1,TypeC
1073,2025-04-05T11:05:51.000Z,24.71,57.65,BuildingB_Floor2,TypeC
1063,2025-04-04T18:19:41.000Z,20.87,74.74,BuildingA_Floor2,TypeB
1003,2025-04-07T13:15:49.000Z,16.6,73.31,BuildingA_Floor2,TypeC
1068,2025-04-08T16:07:36.000Z,19.61,40.87,BuildingA_Floor2,TypeA
1031,2025-04-06T04:26:26.000Z,19.11,34.54,BuildingB_Floor2,TypeC
1024,2025-04-06T13:09:28.000Z,23.99,54.96,BuildingB_Floor1,TypeC
1074,2025-04-08T09:32:17.000Z,20.73,73.93,BuildingB_Floor1,TypeC
1098,2025-04-05T03:36:16.000Z,23.52,31.67,BuildingB_Floor1,TypeB
1047,2025-04-05T04:32:50.000Z,17.12,34.02,BuildingA_Floor1,TypeA
1005,2025-04-06T18:57:43.000Z,23.44,59.6,BuildingB_Floor2,TypeC
1060,2025-04-06T00:51:52.000Z,18.01,44.76,BuildingB_Floor1,TypeB
1045,2025-04-08T11:54:53.000Z,28.47,33.46,BuildingA_Floor2,TypeC
1016,2025-04-05T15:48:38.000Z,32.28,47.87,BuildingA_Floor2,TypeA
1098,2025-04-04T23:31:36.000Z,23.52,78.14,BuildingA_Floor2,TypeC
1002,2025-04-06T14:46:21.000Z,33.18,32.59,BuildingA_Floor2,TypeC
1093,2025-04-05T09:24:23.000Z,17.67,73.86,BuildingA_Floor1,TypeC
1094,2025-04-07T23:16:22.000Z,16.8,40.76,BuildingB_Floor2,TypeB
1055,2025-04-03T23:11:26.000Z,28.73,70.19,BuildingB_Floor2,TypeC
1097,2025-04-05T17:40:23.000Z,30.9,58.61,BuildingB_Floor1,TypeA
1006,2025-04-06T14:35:17.000Z,24.09,47.42,BuildingB_Floor1,TypeC
1074,2025-04-05T03:06:17.000Z,29.09,30.97,BuildingB_Floor2,TypeC
1026,2025-04-08T09:02:56.000Z,15.18,30.23,BuildingA_Floor2,TypeB
1011,2025-04-08T06:50:15.000Z,26.53,30.73,BuildingB_Floor1,TypeA
1094,2025-04-06T19:43:40.000Z,20.39,68.0,BuildingB_Floor2,TypeA
1048,2025-04-03T19:53:14.000Z,23.66,48.97,BuildingB_Floor2,TypeC
1005,2025-04-05T00:25:26.000Z,23.12,31.55,BuildingA_Floor2,TypeC
1014,2025-04-03T22:02:25.000Z,34.85,31.13,BuildingA_Floor2,TypeC
1030,2025-04-07T19:34:07.000Z,18.9,48.65,BuildingA_Floor2,TypeA
1004,2025-04-03T18:11:18.000Z,22.57,48.68,BuildingA_Floor1,TypeC
1029,2025-04-06T08:17:39.000Z,32.91,53.23,BuildingB_Floor2,TypeC
1013,2025-04-04T13:38:25.000Z,23.63,67.0,BuildingA_Floor2,TypeB
1056,2025-04-04T16:50:00.000Z,19.43,45.85,BuildingB_Floor1,TypeA
1012,2025-04-04T06:24:08.000Z,18.88,39.28,BuildingA_Floor1,TypeC
1054,2025-04-06T02:44:23.000Z,17.76,62.8,BuildingB_Floor1,TypeB
1080,2025-04-07T00:21:18.000Z,20.74,34.67,BuildingB_Floor1,TypeC
1028,2025-04-05T01:16:24.000Z,26.4,60.9,BuildingA_Floor2,TypeA
1097,2025-04-05T06:57:05.000Z,21.69,43.44,BuildingB_Floor2,TypeB
1022,2025-04-08T02:29:41.000Z,17.69,52.15,BuildingB_Floor2,TypeB
1004,2025-04-08T11:02:34.000Z,17.75,51.74,BuildingA_Floor1,TypeA
1041,2025-04-04T10:56:16.000Z,17.94,36.12,BuildingB_Floor2,TypeB
1035,2025-04-05T12:36:34.000Z,17.1,37.51,BuildingB_Floor1,TypeA
1050,2025-04-05T16:10:38.000Z,30.06,79.39,BuildingB_Floor1,TypeA
1015,2025-04-05T23:04:56.000Z,26.79,74.78,BuildingB_Floor1,TypeB
1038,2025-04-03T18:52:01.000Z,28.92,77.1,BuildingA_Floor2,TypeB
1051,2025-04-07T21:05:54.000Z,15.25,74.82,BuildingB_Floor1,TypeB
1100,2025-04-04T18:08:43.000Z,18.38,36.72,BuildingB_Floor1,TypeA
1095,2025-04-05T02:49:06.000Z,33.55,61.8,BuildingA_Floor1,TypeA
1019,2025-04-06T14:35:53.000Z,30.28,79.89,BuildingB_Floor1,TypeB
1042,2025-04-07T01:25:32.000Z,24.8,36.65,BuildingB_Floor1,TypeB
1088,2025-04-04T16:26:53.000Z,27.87,76.24,BuildingB_Floor2,TypeA
1021,2025-04-03T22:36:48.000Z,15.77,76.99,BuildingB_Floor1,TypeC
1082,2025-04-07T07:16:11.000Z,24.19,61.09,BuildingA_Floor1,TypeB
1064,2025-04-03T22:45:19.000Z,16.74,59.59,BuildingB_Floor2,TypeC
1086,2025-04-06T21:59:12.000Z,24.01,36.11,BuildingA_Floor2,TypeA
1038,2025-04-07T11:40:05.000Z,26.31,32.89,BuildingB_Floor2,TypeB
1088,2025-04-04T09:48:26.000Z,33.68,64.78,BuildingB_Floor2,TypeA
1058,2025-04-03T23:50:29.000Z,33.74,63.33,BuildingA_Floor2,TypeC
1093,2025-04-07T00:55:44.000Z,15.95,62.95,BuildingB_Floor2,TypeB
1007,2025-04-06T07:02:03.000Z,20.97,52.36,BuildingA_Floor2,TypeB
1031,2025-04-08T01:40:33.000Z,23.16,64.52,BuildingB_Floor1,TypeA
1079,2025-04-07T10:09:38.000Z,20.59,40.73,BuildingB_Floor1,TypeB
1065,2025-04-05T15:50:51.000Z,20.02,43.31,BuildingB_Floor2,TypeB
1068,2025-04-04T04:09:55.000Z,15.93,68.33,BuildingA_Floor1,TypeC
1094,2025-04-07T05:27:39.000Z,32.15,48.89,BuildingA_Floor2,TypeB
1045,2025-04-04T02:19:59.000Z,17.58,54.26,BuildingA_Floor1,TypeB
1009,2025-04-05T20:36:56.000Z,16.49,53.71,BuildingB_Floor2,TypeA
1052,2025-04-04T15:38:26.000Z,30.29,72.53,BuildingB_Floor1,TypeA
1093,2025-04-08T02:31:28.000Z,20.37,57.65,BuildingA_Floor1,TypeA
1021,2025-04-03T22:25:29.000Z,21.02,64.94,BuildingA_Floor1,TypeB
1008,2025-04-08T15:30:17.000Z,17.49,49.84,BuildingB_Floor1,TypeB
1007,2025-04-07T01:04:32.000Z,16.63,70.25,BuildingB_Floor1,TypeC
1020,2025-04-03T18:56:41.000Z,31.07,63.67,BuildingB_Floor2,TypeA
1009,2025-04-08T06:28:35.000Z,20.72,37.27,BuildingA_Floor2,TypeC
1048,2025-04-05T01:01:42.000Z,25.14,53.8,BuildingB_Floor1,TypeB
1040,2025-04-08T02:59:06.000Z,23.73,53.11,BuildingB_Floor2,TypeB
1029,2025-04-05T14:46:37.000Z,20.17,65.4,BuildingB_Floor2,TypeB
1051,2025-04-07T05:17:01.000Z,34.18,63.29,BuildingA_Floor1,TypeC
1048,2025-04-06T00:17:33.000Z,22.48,47.06,BuildingA_Floor2,TypeC
1084,2025-04-06T20:52:41.000Z,32.32,37.45,BuildingA_Floor1,TypeC
1006,2025-04-07T12:06:13.000Z,22.39,40.23,BuildingA_Floor1,TypeA
1079,2025-04-06T00:50:27.000Z,18.65,50.15,BuildingA_Floor1,TypeB
1069,2025-04-07T11:36:41.000Z,22.3,77.95,BuildingB_Floor2,TypeA
1099,2025-04-03T17:19:29.000Z,31.59,41.55,BuildingA_Floor2,TypeC
1022,2025-04-07T14:48:08.000Z,26.89,78.85,BuildingB_Floor2,TypeA
1097,2025-04-07T16:16:29.000Z,29.18,59.84,BuildingB_Floor1,TypeB
1047,2025-04-05T14:35:34.000Z,17.34,62.86,BuildingA_Floor1,TypeB
1088,2025-04-04T00:47:55.000Z,20.77,75.32,BuildingB_Floor1,TypeB
1058,2025-04-08T07:55:37.000Z,34.04,45.59,BuildingA_Floor2,TypeB
1058,2025-04-03T22:06:16.000Z,34.76,78.76,BuildingA_Floor2,TypeA
1057,2025-04-05T06:20:04.000Z,16.66,64.98,BuildingB_Floor2,TypeA
1077,2025-04-05T04:54:12.000Z,16.01,54.21,BuildingB_Floor2,TypeA
1014,2025-04-06T05:52:41.000Z,17.65,45.27,BuildingA_Floor2,TypeB
1001,2025-04-05T19:08:10.000Z,34.38,45.4,BuildingA_Floor2,TypeA
1014,2025-04-06T12:29:41.000Z,32.61,67.94,BuildingA_Floor1,TypeB
1035,2025-04-06T08:06:24.000Z,24.15,64.13,BuildingB_Floor1,TypeC
1015,2025-04-08T05:41:30.000Z,22.95,49.0,BuildingB_Floor2,TypeB
1070,2025-04-08T11:26:33.000Z,31.89,78.59,BuildingB_Floor2,TypeC
1082,2025-04-04T20:33:17.000Z,18.7,43.01,BuildingB_Floor1,TypeC
1009,2025-04-06T20:50:04.000Z,18.05,43.76,BuildingB_Floor2,TypeC
1065,2025-04-05T06:15:11.000Z,20.85,42.29,BuildingB_Floor1,TypeC
1042,2025-04-04T22:55:28.000Z,20.7,51.26,BuildingB_Floor1,TypeC
1073,2025-04-05T17:43:14.000Z,27.17,62.56,BuildingA_Floor2,TypeA
1100,2025-04-06T04:20:58.000Z,21.61,68.05,BuildingB_Floor2,TypeA
1020,2025-04-07T06:18:32.000Z,23.14,51.88,BuildingA_Floor1,TypeA
1015,2025-04-04T05:42:17.000Z,22.04,46.01,BuildingB_Floor1,TypeA
1062,2025-04-07T21:05:08.000Z,19.05,33.43,BuildingA_Floor1,TypeA
1043,2025-04-05T19:26:02.000Z,18.53,47.35,BuildingB_Floor1,TypeB
1071,2025-04-06T09:16:36.000Z,29.4,69.82,BuildingA_Floor1,TypeC
1023,2025-04-07T04:06:14.000Z,31.13,58.23,BuildingA_Floor2,TypeB
1079,2025-04-07T14:01:53.000Z,26.18,46.43,BuildingB_Floor2,TypeA
1065,2025-04-04T20:47:58.000Z,33.97,72.97,BuildingA_Floor2,TypeC
1031,2025-04-06T03:09:58.000Z,27.99,54.11,BuildingB_Floor2,TypeC
1052,2025-04-07T05:27:51.000Z,28.79,79.7,BuildingB_Floor1,TypeB
1077,2025-04-07T05:44:25.000Z,23.54,32.3,BuildingA_Floor1,TypeC
1026,2025-04-05T07:15:57.000Z,29.68,72.11,BuildingB_Floor1,TypeA
1057,2025-04-07T07:27:57.000Z,31.08,72.48,BuildingB_Floor2,TypeC
1027,2025-04-07T02:29:01.000Z,29.94,54.6,BuildingA_Floor2,TypeA
1056,2025-04-06T02:19:43.000Z,34.2,43.22,BuildingA_Floor1,TypeB
1083,2025-04-07T18:52:28.000Z,33.61,63.73,BuildingB_Floor2,TypeC
1055,2025-04-03T16:56:15.000Z,22.64,63.02,BuildingA_Floor1,TypeA
1000,2025-04-04T19:22:01.000Z,31.74,49.15,BuildingA_Floor2,TypeA
1039,2025-04-04T00:49:56.000Z,21.49,44.79,BuildingA_Floor2,TypeC
1081,2025-04-04T01:37:43.000Z,31.08,56.91,BuildingA_Floor2,TypeB
1040,2025-04-04T10:29:29.000Z,27.88,69.35,BuildingB_Floor2,TypeA
1013,2025-04-04T21:59:04.000Z,19.63,35.68,BuildingB_Floor2,TypeB
1009,2025-04-05T07:38:57.000Z,27.88,49.32,BuildingB_Floor1,TypeA
1018,2025-04-04T03:47:54.000Z,19.66,42.89,BuildingA_Floor1,TypeB
1008,2025-04-07T02:32:26.000Z,21.22,43.25,BuildingA_Floor2,TypeA
1077,2025-04-04T11:13:15.000Z,30.1,39.91,BuildingB_Floor2,TypeB
1033,2025-04-06T06:55:37.000Z,29.56,72.15,BuildingB_Floor2,TypeC
1074,2025-04-06T11:03:49.000Z,16.66,62.46,BuildingB_Floor2,TypeB
1078,2025-04-05T22:40:48.000Z,16.52,66.04,BuildingB_Floor1,TypeA
1019,2025-04-05T17:09:28.000Z,29.08,55.68,BuildingA_Floor2,TypeC
1030,2025-04-08T07:17:42.000Z,28.66,49.2,BuildingA_Floor1,TypeA
1087,2025-04-08T09:21:36.000Z,24.06,64.25,BuildingA_Floor2,TypeB
1082,2025-04-05T02:14:15.000Z,32.26,37.51,BuildingB_Floor2,TypeC
1014,2025-04-05T09:25:08.000Z,31.71,47.31,BuildingA_Floor1,TypeC
1066,2025-04-08T02:37:51.000Z,32.48,71.18,BuildingA_Floor1,TypeB
1059,2025-04-07T07:28:47.000Z,34.96,67.44,BuildingA_Floor2,TypeA
1046,2025-04-04T05:33:51.000Z,26.6,58.47,BuildingB_Floor1,TypeC
1058,2025-04-07T08:33:55.000Z,16.53,50.5,BuildingB_Floor2,TypeA
1027,2025-04-06T01:54:08.000Z,19.27,71.37,BuildingA_Floor2,TypeA
1042,2025-04-04T05:00:46.000Z,26.43,32.65,BuildingB_Floor2,TypeA
1080,2025-04-04T06:20:36.000Z,29.63,32.61,BuildingB_Floor1,TypeB
1078,2025-04-06T02:40:23.000Z,23.56,43.7,BuildingB_Floor1,TypeB
1005,2025-04-05T02:56:54.000Z,34.06,63.75,BuildingA_Floor1,TypeA
1005,2025-04-03T19:25:54.000Z,24.09,37.87,BuildingA_Floor1,TypeB
1075,2025-04-06T17:09:34.000Z,22.3,68.51,BuildingA_Floor1,TypeB
1069,2025-04-07T12:58:41.000Z,15.21,37.72,BuildingB_Floor2,TypeB
1033,2025-04-05T10:24:55.000Z,27.2,73.31,BuildingB_Floor1,TypeB
1023,2025-04-05T22:30:54.000Z,30.92,30.4,BuildingB_Floor1,TypeA
1043,2025-04-08T00:11:14.000Z,16.8,65.28,BuildingB_Floor2,TypeA
1017,2025-04-04T19:01:26.000Z,33.32,60.61,BuildingA_Floor1,TypeC
1019,2025-04-06T07:36:57.000Z,23.03,46.06,BuildingA_Floor2,TypeA
1013,2025-04-08T14:47:56.000Z,18.43,71.04,BuildingB_Floor2,TypeC
1097,2025-04-06T05:42:45.000Z,20.74,76.03,BuildingB_Floor2,TypeC
1058,2025-04-06T12:16:18.000Z,30.06,61.63,BuildingA_Floor1,TypeC
1094,2025-04-04T17:15:20.000Z,31.37,70.78,BuildingA_Floor2,TypeC
1062,2025-04-06T11:12:46.000Z,19.51,74.84,BuildingA_Floor1,TypeB
1062,2025-04-04T14:30:44.000Z,28.2,56.15,BuildingA_Floor1,TypeA
1085,2025-04-07T04:57:22.000Z,32.62,58.71,BuildingB_Floor1,TypeA
1012,2025-04-07T23:20:43.000Z,32.39,31.34,BuildingB_Floor2,TypeB
1015,2025-04-06T15:18:39.000Z,19.03,70.57,BuildingA_Floor2,TypeC
1014,2025-04-04T09:25:03.000Z,28.18,32.84,BuildingB_Floor2,TypeA
1079,2025-04-05T11:48:07.000Z,26.57,57.36,BuildingA_Floor1,TypeA
1070,2025-04-05T04:59:16.000Z,19.35,77.76,BuildingA_Floor2,TypeA
1076,2025-04-08T15:50:54.000Z,29.89,40.17,BuildingA_Floor1,TypeA
1044,2025-04-06T11:52:18.000Z,23.54,32.74,BuildingB_Floor1,TypeB
1043,2025-04-07T04:08:38.000Z,16.39,66.36,BuildingA_Floor2,TypeB
1020,2025-04-05T11:21:18.000Z,26.6,72.46,BuildingB_Floor2,TypeB
1071,2025-04-05T12:50:34.000Z,28.32,79.15,BuildingB_Floor2,TypeA
1096,2025-04-07T19:26:45.000Z,31.6,39.49,BuildingB_Floor1,TypeC
1013,2025-04-04T15:26:33.000Z,27.41,43.33,BuildingA_Floor1,TypeA
1068,2025-04-04T06:32:36.000Z,18.99,38.43,BuildingA_Floor1,TypeC
1003,2025-04-06T01:27:59.000Z,30.74,60.43,BuildingB_Floor2,TypeA
1086,2025-04-06T13:09:46.000Z,29.17,71.07,BuildingA_Floor1,TypeB
1015,2025-04-07T04:45:57.000Z,22.21,48.74,BuildingB_Floor2,TypeA
1084,2025-04-04T02:36:48.000Z,21.03,57.93,BuildingB_Floor1,TypeB
1064,2025-04-05T11:02:12.000Z,18.81,60.97,BuildingB_Floor2,TypeB
1072,2025-04-04T11:49:57.000Z,17.71,38.96,BuildingA_Floor1,TypeA
1080,2025-04-07T20:54:31.000Z,28.36,32.49,BuildingA_Floor1,TypeA
1048,2025-04-03T22:26:43.000Z,20.51,54.68,BuildingB_Floor1,TypeB
1004,2025-04-03T20:00:30.000Z,24.66,61.46,BuildingA_Floor1,TypeA
1082,2025-04-06T18:16:12.000Z,15.07,68.17,BuildingB_Floor2,TypeC
1020,2025-04-05T23:47:04.000Z,21.47,78.78,BuildingA_Floor1,TypeC
1081,2025-04-07T10:40:12.000Z,27.79,57.43,BuildingA_Floor2,TypeA
1072,2025-04-05T14:49:52.000Z,25.73,79.24,BuildingA_Floor1,TypeC
1084,2025-04-07T06:08:53.000Z,30.44,59.68,BuildingB_Floor1,TypeA
